2018-05-11 14:25:49 Notice: Notice (8): Undefined variable: from_search in [/var/www/cakephp/communitysocial/app/View/Pages/admin_lists.ctp, line 45]
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:29:07 Notice: Notice (8): Undefined variable: front in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 33]
Trace:
include - APP/View/Layouts/default.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:29:07 Notice: Notice (8): Undefined variable: og_enabled in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 14]
Trace:
include - APP/View/Layouts/default.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:29:07 Notice: Notice (8): Undefined variable: front in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 33]
Trace:
include - APP/View/Layouts/default.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:31:05 Notice: Notice (8): Undefined variable: og_enabled in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 14]
Trace:
include - APP/View/Layouts/default.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2018-05-22 16:31:05 Notice: Notice (8): Undefined variable: og_enabled in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 14]
Trace:
include - APP/View/Layouts/default.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:31:05 Notice: Notice (8): Undefined variable: front in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 33]
Trace:
include - APP/View/Layouts/default.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:31:05 Notice: Notice (8): Undefined variable: og_enabled in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 14]
Trace:
include - APP/View/Layouts/default.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:31:05 Notice: Notice (8): Undefined variable: front in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 33]
Trace:
include - APP/View/Layouts/default.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:31:10 Notice: Notice (8): Undefined variable: og_enabled in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 14]
Trace:
include - APP/View/Layouts/default.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2018-05-22 16:31:10 Notice: Notice (8): Undefined variable: og_enabled in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 14]
Trace:
include - APP/View/Layouts/default.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:31:10 Notice: Notice (8): Undefined variable: front in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 33]
Trace:
include - APP/View/Layouts/default.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:31:10 Notice: Notice (8): Undefined variable: og_enabled in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 14]
Trace:
include - APP/View/Layouts/default.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:31:10 Notice: Notice (8): Undefined variable: front in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 33]
Trace:
include - APP/View/Layouts/default.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:31:10 Notice: Notice (8): Undefined variable: og_enabled in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 14]
Trace:
include - APP/View/Layouts/default.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:31:10 Notice: Notice (8): Undefined variable: front in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 33]
Trace:
include - APP/View/Layouts/default.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:31:12 Notice: Notice (8): Undefined variable: og_enabled in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 14]
Trace:
include - APP/View/Layouts/default.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2018-05-22 16:31:13 Notice: Notice (8): Undefined variable: og_enabled in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 14]
Trace:
include - APP/View/Layouts/default.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:31:13 Notice: Notice (8): Undefined variable: og_enabled in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 14]
Trace:
include - APP/View/Layouts/default.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:31:13 Notice: Notice (8): Undefined variable: front in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 33]
Trace:
include - APP/View/Layouts/default.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2018-05-22 16:31:13 Notice: Notice (8): Undefined variable: front in [/var/www/cakephp/communitysocial/app/View/Layouts/default.ctp, line 33]
Trace:
include - APP/View/Layouts/default.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
